=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:01:01 =~=~=~=~=~=~=~=~=~=~=~=
convert-to-ufff tensorflow --input-file frozen_inception_v3.pb -l
Loading frozen_inception_v3.pb
1033 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/beta"
1034 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/beta/read"
1035 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/moving_mean"
1036 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/moving_mean/read"
1037 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/moving_variance"
1038 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/moving_variance/read"
1039 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/FusedBatchNorm"
1040 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Relu"
1041 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat/axis"
1042 ConcatV2: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat"
1043 AvgPool: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool"
1044 Const: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/weights"
1045 Identity: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/weights/read"
1046 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D"
1047 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
1048 Const: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
1049 Identity: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
1050 Const: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean"
1051 Identity: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
1052 Const: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance"
1053 Identity: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
1054 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
1055 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Relu"
1056 Const: "InceptionV3/InceptionV3/Mixed_7b/concat/axis"
1057 ConcatV2: "InceptionV3/InceptionV3/Mixed_7b/concat"
1058 Const: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/weights"
1059 Identity: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/weights/read"
1060 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D"
1061 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
1062 Const: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
1063 Identity: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
1064 Const: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
1065 Identity: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
1066 Const: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
1067 Identity: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
1068 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
1069 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Relu"
1070 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/weights"
1071 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/weights/read"
1072 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D"
1073 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
1074 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
1075 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
1076 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
1077 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
1078 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
1079 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
1080 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
1081 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Relu"
1082 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/weights"
1083 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/weights/read"
1084 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D"
1085 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/Const"
1086 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/beta"
1087 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/beta/read"
1088 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/moving_mean"
1089 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/moving_mean/read"
1090 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/moving_variance"
1091 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/moving_variance/read"
1092 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/FusedBatchNorm"
1093 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Relu"
1094 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/weights"
1095 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/weights/read"
1096 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D"
1097 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/Const"
1098 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/beta"
1099 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/beta/read"
1100 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/moving_mean"
1101 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/moving_mean/read"
1102 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/moving_variance"
1103 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/moving_variance/read"
1104 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/FusedBatchNorm"
1105 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Relu"
1106 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat/axis"
1107 ConcatV2: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat"
1108 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/weights"
1109 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/weights/read"
1110 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D"
1111 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
1112 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
1113 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
1114 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean"
1115 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
1116 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance"
1117 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
1118 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
1119 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Relu"
1120 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/weights"
1121 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/weights/read"
1122 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D"
1123 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
1124 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
1125 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
1126 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean"
1127 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean/read"
1128 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance"
1129 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance/read"
1130 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
1131 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Relu"
1132 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/weights"
1133 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/weights/read"
1134 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D"
1135 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/Const"
1136 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/beta"
1137 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/beta/read"
1138 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/moving_mean"
1139 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/moving_mean/read"
1140 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/moving_variance"
1141 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/moving_variance/read"
1142 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/FusedBatchNorm"
1143 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Relu"
1144 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/weights"
1145 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/weights/read"
1146 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D"
1147 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/Const"
1148 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/beta"
1149 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/beta/read"
1150 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/moving_mean"
1151 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/moving_mean/read"
1152 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/moving_variance"
1153 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/moving_variance/read"
1154 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/FusedBatchNorm"
1155 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Relu"
1156 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat/axis"
1157 ConcatV2: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat"
1158 AvgPool: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool"
1159 Const: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/weights"
1160 Identity: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/weights/read"
1161 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D"
1162 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
1163 Const: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
1164 Identity: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
1165 Const: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean"
1166 Identity: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
1167 Const: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance"
1168 Identity: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
1169 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
1170 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Relu"
1171 Const: "InceptionV3/InceptionV3/Mixed_7c/concat/axis"
1172 ConcatV2: "InceptionV3/InceptionV3/Mixed_7c/concat"
1173 AvgPool: "InceptionV3/Logits/AvgPool_1a_8x8/AvgPool"
1174 Identity: "InceptionV3/Logits/Dropout_1b/Identity"
1175 Const: "InceptionV3/Logits/Conv2d_1c_1x1/weights"
1176 Identity: "InceptionV3/Logits/Conv2d_1c_1x1/weights/read"
1177 Const: "InceptionV3/Logits/Conv2d_1c_1x1/biases"
1178 Identity: "InceptionV3/Logits/Conv2d_1c_1x1/biases/read"
1179 Conv2D: "InceptionV3/Logits/Conv2d_1c_1x1/Conv2D"
1180 BiasAdd: "InceptionV3/Logits/Conv2d_1c_1x1/BiasAdd"
1181 Squeeze: "InceptionV3/Logits/SpatialSqueeze"
1182 Const: "InceptionV3/Predictions/Reshape/shape"
1183 Reshape: "InceptionV3/Predictions/Reshape"
1184 Softmax: "InceptionV3/Predictions/Softmax"
1185 Shape: "InceptionV3/Predictions/Shape"
1186 Reshape: "InceptionV3/Predictions/Reshape_1"
(tensorrt) ]0;obinclcv@obinclcv-HP-Z440-Workstation: ~/Desktop/TF_Issueobinclcv@obinclcv-HP-Z440-Workstation:~/Desktop/TF_Issue$ 
